hour,nestedness,clusterization,modularity
437010,0.1008934638089493,0.5793523146704035,0.7578936723055395
437015,0.13837713135828322,0.4336569050096625,0.7959949229158795
437069,0.28061766750579736,0.3858315137812988,0.7683462811896155
437011,0.0918479228846191,0.5601480950907218,0.8113313388208665
437019,0.13713596947560905,0.47576659035279,0.7980765368883066
437048,0.1458761231707176,0.5515112927076649,0.8273589036394086
437070,0.21232008899746582,0.4620218992191597,0.7846906887742054
437018,0.13520226895235612,0.4377907237046268,0.7773503909817308
437067,0.15662005071626392,0.5056038634842803,0.8121711494652364
437022,0.21052067711286135,0.49592758587290553,0.8054940731736305
437058,0.12115292672245365,0.42006478194130203,0.7749513956762316
437025,0.07692596125821961,0.6949665393528286,0.8957155720907933
437034,0.10163891679921869,0.5475227665007029,0.829648815053571
437044,0.1833094984348405,0.3495179544093811,0.7973257111112465
437028,0.07902555853643302,0.6307841330179039,0.8362661560485461
437036,0.19720368368035887,0.3021436369584985,0.8148617678239677
437068,0.20402863567908144,0.4774814761713017,0.8016808047121161
437038,0.22535104329461603,0.2885550890803624,0.8344279790967221
437030,0.09841134896755388,0.5958634607651511,0.7972845573264381
437009,0.09113486969844138,0.5558389531183365,0.7842177037784186
437056,0.10117632911902467,0.48336847964085794,0.7870359241763695
437042,0.18436020655286608,0.35518921214401383,0.8173849071651251
436991,0.082685525305448,0.5743993356566772,0.8133635602901641
437057,0.10940064977233263,0.46025509462066977,0.7731358288897648
436988,0.08873859317224438,0.5745411437692238,0.8146743270129114
436985,0.08198832785187865,0.5495032990767158,0.7980674145823513
436984,0.07515409898741889,0.6109190432281014,0.7709059307463014
437027,0.09966067731076363,0.5558128043048295,0.8595810111892347
437074,0.16178575501001258,0.44431527803544313,0.8390853137179786
436992,0.0757768211609207,0.5985047252170367,0.7952702977054382
437007,0.0692512802609048,0.6719793374881846,0.8204844144633208
436995,0.156208971801583,0.45003381510993234,0.7826951774662155
437039,0.18847226376086,0.25227842568065695,0.8446106675428946
437041,0.17785296230507947,0.373365892610558,0.8319569199373438
437008,0.08323109688412154,0.6035902071804143,0.7867264170238965
437024,0.1258358181490277,0.5541716364389456,0.8927512230338025
436993,0.10954859064961438,0.5367970878168182,0.8033915182250093
437029,0.10554543108889265,0.6115364169354051,0.8271765001659557
437002,0.08938539281894735,0.6393807210768134,0.8106170425633897
437054,0.11450349067972473,0.5247071207794372,0.8132124400689883
437040,0.20098726616660445,0.29928124550686847,0.8020488612293974
437079,0.1489272995086573,0.5067307282027212,0.765469895740192
437031,0.10507882426842584,0.5087506659128012,0.8201232841065492
437017,0.13841288606940907,0.48791531928021076,0.8259270467476388
437076,0.10618049624096508,0.5598087652766149,0.8065387227827089
437045,0.246904148821163,0.3679159561488382,0.8320888956440434
437021,0.17552120687933842,0.4745311286599898,0.8103099341461477
437014,0.12323587445478851,0.5153021571559804,0.7879518474815629
436998,0.213708484820297,0.47474237497671423,0.8349587108322348
437071,0.1792196307103664,0.5119364612188366,0.8753773431996321
437043,0.18306038880786518,0.33871920957202284,0.7980929417467847
437033,0.1100841214593779,0.5537309052572609,0.8262970354889236
437060,0.1616801256399597,0.32549485953736534,0.8142573917690978
436990,0.0784041844288901,0.5853325526991255,0.7947788534687354
437037,0.1982915862352191,0.29420109015771534,0.847240180499664
437023,0.19048996374091162,0.5173415842921713,0.8391761281079309
437065,0.15786727975113007,0.44311504183379297,0.7943527356092188
437013,0.1032828490670874,0.6052238544234483,0.8117203228567305
436997,0.1198159550262902,0.5808296635404685,0.8399045471049881
437051,0.1801338246916111,0.3918629423659513,0.7879416916368729
437032,0.13607695878082737,0.43066611512219843,0.8189279144965139
437062,0.1692077002873271,0.3123186377700665,0.7972450647144487
437005,0.0780005700448363,0.7047869084434842,0.8356936579873689
436986,0.08788198798462321,0.5890359720358732,0.7980424232645841
436989,0.08028263204330885,0.5600209021332344,0.7955940591702464
437075,0.14944069683474018,0.46158512136117263,0.8275191082661104
437050,0.2023384010024724,0.3491785922575298,0.8267433463472774
437001,0.11659044671950351,0.5806759920226169,0.8079438469408893
437003,0.1149607520532047,0.5510645023581635,0.7903548016089065
437066,0.13834588339499393,0.5032261921850119,0.8140616714243843
437059,0.12450443719707546,0.4031730645406276,0.7902524681099689
437026,0.0926483506076546,0.629623386333949,0.8457808234802926
437049,0.09172066883522667,0.6232796020402748,0.8403357274906296
437047,0.1949199111828706,0.4471205301973731,0.8293836539367457
437053,0.10786345997432718,0.5487625191943681,0.8198542190200475
437077,0.132078079013406,0.46312297785624196,0.798337379435013
436983,0.0,0.0,0.0
437046,0.2137093503751664,0.4309198643251128,0.7882557576912869
436996,0.11824309274675068,0.5748344330570858,0.7762917484814068
437061,0.15970762303829375,0.34780558246249454,0.8057248592742978
437004,0.07737408751801832,0.6786726924264006,0.8144833040024805
437000,0.07087940948221144,0.394935161980839,0.7999027690254273
436987,0.12226411934587732,0.5010787257146829,0.774883054343439
437035,0.13019321974578293,0.4289932225041002,0.8187925548666944
436994,0.13017399052878223,0.521157372592959,0.8198322545749182
437012,0.10490950838608575,0.6062700441961388,0.8086324016960358
437020,0.1224075088862259,0.5408841256167279,0.8196297177345049
437063,0.13603624606482745,0.3622170329480291,0.76793528221391
437072,0.12268553985350937,0.6536837799698682,0.8261078924536884
437016,0.14327506855815647,0.47200088019809755,0.793723474098705
436999,0.1279816579224029,0.5798121601581809,0.8218568260755522
437055,0.0921309710452101,0.6210894714982561,0.8355891607361927
437006,0.08237110823341427,0.6842067125798523,0.8690565820289143
437078,0.13630703610107744,0.44835499036694804,0.7722989894554423
437052,0.14511327139974234,0.4627268503063526,0.8105071764064752
437064,0.1527724758522143,0.400832951757824,0.7968923391802349
437073,0.12648738312934038,0.5885277328214586,0.8222678436821219
